contract_id,summary,termination_clause,confidentiality_clause,liability_clause,source_path
EtonPharmaceuticalsInc_20191114_10-Q_EX-10.1_11893941_EX-10.1_Development Agreement,"Title: Development Agreement between Eton Pharmaceuticals Inc. and Aucta Pharmaceuticals Inc. Purpose: This agreement outlines the terms for a development partnership between Eton Pharmaceuticals Inc. and Aucta Pharmaceuticals Inc. for the development of certain products. Key Obligations: Eton Pharmaceuticals Inc. is responsible for the development, manufacturing, and marketing of the products. Aucta Pharmaceuticals Inc. grants exclusive rights to the products and provides technical and regulatory support. Both parties agree to maintain the confidentiality of each other's information. Notable Risks/Penalties: Either party can terminate the agreement if the other is in material breach or default. If terminated by Aucta, Eton Pharmaceuticals Inc. can keep any payments made up to the point of termination and market or dispose of any existing inventory. If terminated by Eton, Aucta may keep payments and revert all rights granted to Eton. Both parties are not liable for indirect, special, incidental, consequential, or exemplary damages related to","This Agreement can be terminated by either party with written notice if the other party is in material breach or default of any obligations, representations, or warranties.","The definition of Confidential Information is provided. It includes any confidential information related to the parties' business, this agreement, its terms, or other technical, business, or financial information provided as per the agreement. It does not include information that becomes publicly available except due to disclosure by the receiving party.","Neither party will be liable for any indirect, special, incidental, consequential or exemplary damages, whether foreseeable or not, related to this Agreement.",dataset\EtonPharmaceuticalsInc_20191114_10-Q_EX-10.1_11893941_EX-10.1_Development Agreement.pdf
FuelcellEnergyInc_20191106_8-K_EX-10.1_11868007_EX-10.1_Development Agreement,"This Development Agreement, dated November 6, 2019, between FuelCell Energy Inc. (FCE) and an undisclosed partner, outlines a collaborative effort for one or more projects within a specified timeframe (Term). The projects' details are described in mutually agreed upon documents (Project Descriptions). FCE retains control over the projects and any intellectual property arising from them. Both parties agree to maintain confidentiality of shared information, with exceptions for disclosures by third parties or situations where the information is independently developed. Breaches of confidentiality may result in penalties. Each party warrants that entering into this agreement does not conflict with any other obligations and that they have obtained necessary approvals. The agreement also includes provisions for termination, force majeure, and indemnification, among others. Notably, neither party is liable for consequential damages, except for breaches of confidentiality or restricted use provisions.",This contract includes a termination clause that outlines post-termination rights and obligations in Article 12.,"The Receiving Party must keep Confidential Information confidential, except for cases where the information is: a) disclosed by a third party legally entitled to provide it, b) independently developed by the Receiving Party's employees or agents without access to information provided by the Disclosing Party, c) released from the confidentiality obligations by the Disclosing Party's written authorization. Failure to adequately protect Confidential Information prior to the exception will not be excused. More specific Confidential Information is not within the scope of this Agreement.","Parties are not liable for consequential, indirect, special, incidental, punitive or exemplary damages, including business interruption, cost of capital, loss of anticipated revenues and profits, loss of goodwill or increased operating costs, except for breach of confidentiality or restricted use provisions and as provided in Paragraph 11.04.",dataset\FuelcellEnergyInc_20191106_8-K_EX-10.1_11868007_EX-10.1_Development Agreement.pdf
HarpoonTherapeuticsInc_20200312_10-K_EX-10.18_12051356_EX-10.18_Development Agreement_Option Agreement,"This Development and Option Agreement between Harpoon Therapeutics Inc. and AbbVie outlines a collaboration for the development of certain compounds. Harpoon is responsible for preparing and obtaining necessary INDs, while AbbVie will provide financial support. Both parties must maintain confidentiality and are not liable for certain types of damages. The agreement can be terminated at any time, but any rights that have accrued prior to termination will still be valid. Notable risks include potential financial losses due to the limited liability clause and potential breaches of confidentiality.",This Agreement can be terminated for any reason. Any rights that have accrued prior to termination will still be valid. Termination does not release a party from obligations that are explicitly stated to survive the termination.,The receiving party must keep confidential all disclosed confidential information and use it only to perform the agreement. Disclosures are limited to need-to-know employees bound by similar confidentiality obligations.,"Neither party nor its affiliates will be liable for indirect, incidental, special, exemplary, punitive, or consequential damages, including loss of profits or business interruption. This applies regardless of the cause, theory of liability, and whether it's in contract, tort, negligence, breach of statutory duty, or otherwise, and even if advised of the possibility of such damages.",dataset\HarpoonTherapeuticsInc_20200312_10-K_EX-10.18_12051356_EX-10.18_Development Agreement_Option Agreement.pdf
HealthcentralCom_19991108_S-1A_EX-10.27_6623292_EX-10.27_Co-Branding Agreement,"Title: Co-Branding Agreement between Healthcentral Com and MLX (1999) This Co-Branding Agreement, dated November 8, 1999, outlines the terms and conditions for a partnership between Healthcentral Com and MLX. The primary purpose is to jointly develop, promote, and distribute co-branded products. Key Obligations: - Healthcentral Com is responsible for providing certain services, while MLX will supply products for co-branding. - Both parties must maintain confidentiality regarding any information, data, and reports obtained in connection with the Agreement. - Each party is responsible for their respective performance and any delays or failures due to force majeure events are excused. - Upon termination, parties must cease using each other's trademarks, return all property, and remove special links from their products. - Each party may only assign this Agreement with the prior written consent of the other, except in cases of assignment to affiliates or purchasers of all or substantially all of their","This Agreement can be terminated by either party with a 30-day written notice if the other party breaches a significant term and fails to correct it within 30 days, or if mutually agreed terms are not agreed upon. It can also be terminated immediately without notice in case of insolvency, receivership, bankruptcy proceedings, or other insolvency events.","Parties must keep confidential any information, data, and reports obtained in connection with the Agreement, unless the information was already public, received from a third party without a duty to keep confidential, or developed independently or approved for release in writing by the disclosing Party.","No indirect, incidental, consequential, special or exemplary damages; liability capped at the subject matter of the agreement.",dataset\HealthcentralCom_19991108_S-1A_EX-10.27_6623292_EX-10.27_Co-Branding Agreement.pdf
HfEnterprisesInc_20191223_S-1_EX-10.22_11931299_EX-10.22_Development Agreement,"This Development Agreement, dated December 23, 2019, between Hf Enterprises Inc. (Developer) and DSS, outlines the terms for the development of a project. The key obligations of DSS include providing the Technology, which is its sole and exclusive property, and ensuring it has the authority to enter into the agreement. The Developer's obligations include using the Technology to develop the project and keeping it confidential for five years post-agreement term. Notable risks and penalties include termination of Developer's rights upon the sale or transfer of its assets or a majority interest, breach of agreement leading to irreparable damages and potential legal action, and liability for reasonable attorney's fees and costs in the event of a breach. The agreement also includes a Mutual Non-Disclosure Agreement (NDA) attached as Exhibit A.","Termination: The rights of Developer under this Agreement will terminate upon the sale or transfer of all or substantially all of Developer's assets or a majority or controlling interest in Developer, unless previously approved in writing by DSS.",Parties are bound by the terms of a Mutual Non-Disclosure Agreement (NDA) for five years after the agreement term. The NDA is attached as Exhibit A.,"Liability: The breaching party may be liable for irreparable damages, and the non-breaching party may seek injunctive relief and specific performance. The breaching party will also pay reasonable attorney's fees and costs.",dataset\HfEnterprisesInc_20191223_S-1_EX-10.22_11931299_EX-10.22_Development Agreement.pdf
IbioInc_20200313_8-K_EX-10.1_12052678_EX-10.1_Development Agreement,"Title: Development Agreement between iBio Inc. and CC-Pharming

This agreement outlines the terms for a joint development project between iBio Inc. and CC-Pharming. Key obligations include each party's responsibility to perform their respective tasks and meet milestones as set forth in a Statement of Work. Notable risks include potential termination due to breach or non-performance, with a 30-day notice period and liability only if the breach is not cured within that time. Confidentiality is also a significant aspect, with both parties agreeing to limit disclosure of Confidential Information for 5 years from the signing date. In case of disputes, designated executives from both parties will attempt resolution, and the prevailing party may recover reasonable attorneys' fees and costs.","Termination: Either party can terminate the Agreement if the other party fails to perform or violates any material obligation, given a 30-day written notice. The termination is without liability unless the breaching party cures the breach within the notice period.",Parties agree to limit disclosure of Confidential Information for 5 years from the signing date.,"If a claim, suit, action, or proceeding is initiated against a party related to this Agreement, the prevailing party is entitled to recover their reasonable attorneys' fees, expert fees, expenses, and court costs from the non-prevailing party.",dataset\IbioInc_20200313_8-K_EX-10.1_12052678_EX-10.1_Development Agreement.pdf
ImpresseCorp_20000322_S-1A_EX-10.11_5199234_EX-10.11_Co-Branding Agreement,"This Co-Branding Agreement (ImpresseCorp_20000322_S-1A_EX-10.11_5199234_EX-10.11) outlines a partnership between two parties for a specified term. The key obligations include Impresse's payment obligations for the duration of the agreement, maintaining confidentiality of each other's information, and neither party binding the other or assuming responsibility for their actions. The agreement can be terminated immediately if there is a material breach. Notable risks and penalties include potential legal action for breach of confidentiality and financial penalties for late payments, with interest accruing at a rate of 1% per month or the maximum permitted by law. Both parties are independent contractors and have no employer-employee, agency, joint venture, or partnership relationship.",This Agreement can be terminated by either party immediately upon written notice if there is a material breach.,"Each party must keep the other party's confidential information confidential and not disclose it to third parties, except to employees, representatives, and agents who need to know the information for the purpose of fulfilling the agreement. The parties must also ensure the confidentiality of the confidential information and not use it for any purpose other than to fulfill their obligations under the agreement.","Neither party has the authority to bind the other party, alter terms, warrant or execute agreements, or represent responsibility for the other party's acts, debts, liabilities, or omissions.",dataset\ImpresseCorp_20000322_S-1A_EX-10.11_5199234_EX-10.11_Co-Branding Agreement.pdf
IntegrityMediaInc_20010329_10-K405_EX-10.17_2373875_EX-10.17_Co-Branding Agreement,"This Co-Branding Agreement, dated March 29, 2001, between Integrity Media Inc. and a third party (TL), outlines the terms for a partnership to co-brand certain products. The key obligations of Integrity Media Inc. include providing the rights to co-brand the products, ensuring no restrictions on the materials or properties furnished, and paying royalties for the co-branded products. TL, on the other hand, is responsible for purchasing a minimum quantity of the co-branded products, using them for promotion, and maintaining confidentiality of disclosed information. Notable risks or penalties include the termination of the agreement if either party assigns their rights to an unrelated third party, and potential liability limitations, with neither party being liable for indirect, special, incidental, or consequential damages, and total liability not exceeding the fees paid in the past 12 months.","This Agreement can be terminated by either party with a six-months written notice if there is an assignment of rights to an unrelated third party. The other party must be given written notice, and in such a case, the other party can also terminate the Agreement with another six-months written notice.",The receiving party must keep confidential all disclosed confidential information and use it only for the purpose of performing under the agreement. Disclosures are limited to need-to-know employees bound by similar confidentiality obligations.,"Neither party will be liable for indirect, special, incidental, or consequential damages, including loss of profits. The total liability of each party for claims arising from this Agreement will not exceed the fees paid in the past 12 months.",dataset\IntegrityMediaInc_20010329_10-K405_EX-10.17_2373875_EX-10.17_Co-Branding Agreement.pdf
InvendaCorp_20000828_S-1A_EX-10.2_2588206_EX-10.2_Co-Branding Agreement,"This Co-Branding Agreement between Invenda Corp and Excite@Home, filed with the Securities and Exchange Commission, outlines the terms for a co-branded application. The primary purpose is to establish the rights and responsibilities for the distribution and maintenance of the co-branded application.

Invenda Corp warrants ownership of the content provided and compliance with the description and technical specifications. Excite@Home is responsible for the hosting and maintenance of the application at agreed-upon rates.

Both parties agree to maintain the confidentiality of each other's proprietary and confidential information. There is a limitation of liability, but certain exceptions apply. In the event of termination, each party will return all confidential information of the other party and pay all earned and undisputed outstanding amounts owed.

The agreement also includes provisions for publicity, indemnities, post-termination communications, and dispute resolution. Certain sections, such as terms, modifications, and payments, have been redacted due to confidential treatment requests.","Upon termination, each party will return all confidential information of the other party.","The parties must keep confidential any proprietary and confidential information about each other's business, financial, technical, or other information marked or designated as such, or information that, by the nature of the circumstances, should be treated as confidential. Confidential information does not include information that is already in the public domain, received from a third party without an obligation to keep it confidential, or independently developed by the receiving party.","Limitation of Liability: Except as specified in Sections 19(a)(iii)(2), (a)(iii)(3), (b)(iii)(2) and (b)(iii)(3), there is a limitation of liability.",dataset\InvendaCorp_20000828_S-1A_EX-10.2_2588206_EX-10.2_Co-Branding Agreement.pdf
LeadersonlineInc_20000427_S-1A_EX-10.8_4991089_EX-10.8_Co-Branding Agreement,"This Co-Branding Agreement, dated April 27, 2000, between LeadersOnline and VerticalNet, outlines their collaboration for co-branding and marketing services. The agreement specifies that neither party will be considered an employer, agent, joint venture, or partner of the other. Key obligations include maintaining confidentiality, providing services, and granting licenses. Upon termination, both parties jointly own User Data, which must be used in accordance with VerticalNet's privacy policy and applicable laws. Notable risks and penalties include liability limitations for indirect, consequential, or incidental damages, and potential breach of confidentiality provisions, which may result in irreparable harm and the agreement's continued enforcement.",This Agreement can be terminated by either party with a 30-day written notice if the other party materially breaches any terms and fails to rectify the breach within 30 days.,"Each party acknowledges and agrees that the provisions of this Article 9 are necessary to protect the other party's interests in its confidential information. Any breach of these provisions may result in irreparable harm to the other party, and the remedy at law for such breach may be inadequate. In the event of any breach, the provisions will remain in effect.","Neither party is liable for any special, indirect, consequential, or incidental damages arising from this Agreement, regardless of the cause and under any theory of liability (including negligence).",dataset\LeadersonlineInc_20000427_S-1A_EX-10.8_4991089_EX-10.8_Co-Branding Agreement.pdf
LegacyEducationAllianceInc_20200330_10-K_EX-10.18_12090678_EX-10.18_Development Agreement,"This Development Agreement, dated March 30, 2020, outlines a partnership between two parties (LEA and T&B) for a specific project. The key obligations include LEA developing certain educational programs and T&B providing financial support, marketing, and other resources. The agreement is binding and can only be modified in writing. Each party is required to indemnify the other for any claims, damages, expenses, and legal fees arising from breaches of their representations, warranties, or covenants. Notable risks include potential liabilities for indirect, special, or consequential damages, and the agreement may be terminated if either party breaches the agreement and fails to cure within 30 days, or if either party becomes insolvent or files for bankruptcy. Confidential information shared under this agreement must be kept confidential, except for information that is already publicly known or disclosed with written approval. The agreement also includes a severability clause, ensuring that if any provision is","The Agreement can be terminated immediately by either party if there is a breach of the agreement that can be cured and the breach is not cured within 30 days of written notice. Either party can also terminate immediately if the other party becomes insolvent, files for bankruptcy or insolvency proceedings, and these proceedings are not vacated within 60 days.","All information provided or accessed due to this Agreement is considered Confidential Information, except for information that is already publicly known, becomes generally known, was previously known, learned through other means, or disclosed with written approval.","Neither party will be liable for indirect, special, or consequential damages, including loss of profits, even if advised of the possibility of such damages.",dataset\LegacyEducationAllianceInc_20200330_10-K_EX-10.18_12090678_EX-10.18_Development Agreement.pdf
LinkPlusCorp_20050802_8-K_EX-10_3240252_EX-10_Affiliate Agreement,"This Affiliate Agreement, dated August 2, 2005, between LinkPlusCorp and Axiometric, outlines their relationship for the sale of AMR (Automatic Meter Reading) product suites. The key obligation for Axiometric is to issue manufacturing requests to LinkPlusCorp, who has the first right of refusal. If LinkPlusCorp declines or cannot meet competitive terms, Axiometric can award the contract to another manufacturer. LinkPlusCorp's main obligation is to manufacture the AMR products according to the provided specifications.

Notable risks and penalties include a material breach of the Agreement if payments are not received within 60 days after their due date. Additionally, both parties agree to keep each other's Confidential Information confidential, with disclosures limited to need-to-know employees bound by similar confidentiality obligations. Liability is capped at fees paid in the prior 12 months, with no liability for indirect or consequential damages. Both parties waive their right to a trial by jury and consent to personal jurisdiction and venue in specified courts.","If payments are not received within 60 days after their due date, it will be considered a material breach of the Agreement",The Receiving Party must keep Confidential Information confidential and use it only for the purpose of performing under this Agreement. Disclosures are limited to need-to-know employees bound by similar confidentiality obligations.,No indirect or consequential damages; aggregate liability capped at fees paid in prior 12 months.,dataset\LinkPlusCorp_20050802_8-K_EX-10_3240252_EX-10_Affiliate Agreement.pdf
LiquidmetalTechnologiesInc_20200205_8-K_EX-10.1_11968198_EX-10.1_Development Agreement,"This Development Agreement between Liquidmetal Technologies Inc. and Eutectix outlines the terms for the development of certain technical information. The key obligations include Liquidmetal disclosing confidential information to Eutectix, who must keep it confidential and use it solely for the purpose of this agreement. Eutectix can share the information with its representatives, but only those who are informed of the confidentiality obligations and have a need to know. Notable risks and penalties include potential legal action for breach of confidentiality, and neither party will be liable for indirect, incidental, or consequential damages. The agreement is the entire understanding between the parties and can only be changed with written agreement from both parties.","This Agreement can be terminated by either party if the other party materially breaches the agreement. However, no termination rights accrue until 30 days after the defaulting party is notified in writing of the material breach and fails to cure within the 30-day period following the notice.","The Recipient must keep Discloser’s Confidential Information confidential and use it only for the purpose of this Agreement. Disclosure is limited to Representatives who are informed of Recipient’s obligations, bound by confidentiality, and have a need to know the Confidential Information. Recipient is responsible for enforcing confidentiality among Representatives and for protecting the Confidential Information.","Neither party will be liable to the other for any lost profits, lost revenues, or any other incidental, indirect, punitive, special or consequential damages whatsoever arising out of this Agreement or any order, or out of the performance or breach of this Agreement or any order, even if the party has been advised of the possibility of such damages.",dataset\LiquidmetalTechnologiesInc_20200205_8-K_EX-10.1_11968198_EX-10.1_Development Agreement.pdf
MphaseTechnologiesInc_20030911_10-K_EX-10.15_1560667_EX-10.15_Co-Branding Agreement,"This Co-Branding Agreement, dated September 11, 2003, between Lucent Technologies Inc. and mPhase, Inc., outlines the terms for the use of Lucent's branding logo on mPhase's multi-access products. Key obligations include mPhase's right to use the Lucent Co-Branding Logo in approved uses, adherence to specified guidelines, and prompt notification of any unauthorized use of the logo by third parties. Lucent, on the other hand, agrees to review and approve the use of the logo and may inspect the products for compliance. Both parties are exempt from liability for indirect, special, incidental, or consequential damages, with total liability capped at fees paid in the previous 12 months. Termination requires written notice at least 30 days prior to the desired date. The agreement supersedes all previous discussions and replaces all past dealings or industry customs.",This Agreement can be terminated by providing written notice at least 30 days prior to the desired termination date.,"This Agreement is the complete understanding between the parties regarding the subject matter and replaces all previous discussions, proposals, and agreements. It supersedes all past dealings or industry customs.","Neither party will be liable for indirect, special, incidental, or consequential damages, including loss of profits. The total liability for each party for claims related to this Agreement will not exceed the fees paid in the previous 12 months.",dataset\MphaseTechnologiesInc_20030911_10-K_EX-10.15_1560667_EX-10.15_Co-Branding Agreement.pdf
MusclepharmCorp_20170208_10-KA_EX-10.38_9893581_EX-10.38_Co-Branding Agreement,"Title: Co-Branding Agreement between MusclePharm Corp and Lender (2017)

Summary: This agreement outlines a co-branding partnership between MusclePharm Corp and a Lender. MusclePharm agrees to pay the Lender cash consideration for endorsement services, with the Lender responsible for reporting and paying applicable taxes. Both parties are required to indemnify each other for any claims arising from breaches of warranties or agreements. Key obligations include MusclePharm providing the Lender with an IRS Form 1099 annually, and the Lender maintaining confidentiality of disclosed information. Termination can occur if either party fails to meet specified obligations, with a notice period of three days. Notable risks include potential liabilities for breaches of warranties or agreements, and penalties for unauthorized assignment or disclosure of confidential information.",Termination: Either party can terminate the agreement by giving a written notice if Musclepharm fails to cure the specified defaults to the satisfaction of the terminating party. The termination becomes effective three calendar days after the date of the termination notice.,"Each party must keep confidential all disclosed information, except for information that becomes public, is required for rights enforcement, or is required by law.",No indirect or consequential damages; aggregate liability capped at fees paid in prior 12 months.,dataset\MusclepharmCorp_20170208_10-KA_EX-10.38_9893581_EX-10.38_Co-Branding Agreement.pdf
NeoformaInc_19991202_S-1A_EX-10.26_5224521_EX-10.26_Co-Branding Agreement,"Title: Co-Branding Agreement between Neoforma Inc. and VerticalNet Inc.

This Co-Branding Agreement, effective December 2, 1999, outlines the terms and conditions for a partnership between Neoforma Inc. and VerticalNet Inc. The key objective is to collaborate in the co-branding of their medical product listings, with each party benefiting from commissions based on net revenues.

Neoforma Inc. and VerticalNet Inc. act as independent contractors, without any employer-employee, agency, joint venture, or partnership relationship. Each party is responsible for its own acts, debts, liabilities, and omissions.

Both parties must exercise good faith and maintain confidentiality regarding each other's confidential information. Termination can occur with a 30-day written notice if a material breach is not rectified within 30 days.

Neither party will be held liable for indirect, consequential, or incidental damages, except in cases of breach of contract or indemnification obligations. This agreement constitutes the entire agreement between the parties, superseding any prior agreements.","This Agreement can be terminated by either party with a 30-day written notice if the other party materially breaches any term and fails to rectify the breach within 30 days. Certain sections and payment obligations will survive termination, and no third-party beneficiaries are intended.","Neither Party shall use the Confidential Information of the other Party for any purpose other than to fulfill their obligations under this Agreement. Both parties will take reasonable steps to ensure their employees, representatives, and agents do not disclose the Confidential Information.","Neither Party will be liable for any special, indirect, consequential, exemplary or incidental damages arising out of or related to this Agreement, except in cases of breach of Article 13 or indemnification obligations as specified.",dataset\NeoformaInc_19991202_S-1A_EX-10.26_5224521_EX-10.26_Co-Branding Agreement.pdf
