contract_id,summary,termination_clause,confidentiality_clause,liability_clause,source_path
NlsPharmaceuticsLtd_20200228_F-1_EX-10.14_12029046_EX-10.14_Development Agreement,"This Development Agreement, dated February 28, 2020, between NLS Pharmaceuticals Ltd. and an unspecified party, outlines the terms for the development of certain products. The key obligations for both parties include maintaining confidentiality of shared information, using the information solely for the purposes of this agreement, and disclosing the information only to necessary employees, contractors, or sub-licensees. The agreement allows for early termination in case of material breach by either party, or in the event of a change of control, merger, or consolidation. Notable risks and penalties include potential legal action for breaching confidentiality obligations and limited liability for direct losses resulting from negligent or intentional breaches. The agreement also specifies that no punitive, indirect, consequential, or special damages are allowed.","Early Termination:
- For Material Breach: Upon occurrence of material breach by either party.
- By the Licensor:
- By the Licensee:","The Receiving Party must keep Confidential Information confidential and use it only for the purposes of this Agreement; disclosures are limited to need-to-know employees, contractors, and sub-licensees.","Liability is limited to direct losses resulting from negligent or intentional breaches. No punitive, indirect, consequential, or special damages, business interruptions, loss of revenues, loss of profit, damages, loss of goodwill, or reputational damages are allowed.",dataset\NlsPharmaceuticsLtd_20200228_F-1_EX-10.14_12029046_EX-10.14_Development Agreement.pdf
PaperexchangeComInc_20000322_S-1A_EX-10.4_5202103_EX-10.4_Co-Branding Agreement,"This Co-Branding Agreement between Paperexchange Com Inc and VerticalNet, effective March 22, 2000, outlines the terms for their collaboration. The parties agree to co-brand their respective platforms, with each party having the right to use the other's trademarks and logos. Key obligations include maintaining confidentiality, performing duties in good faith, and making payments based on revenue sharing. Notable risks include potential termination for cause during the initial term, breach of confidentiality leading to injunctive relief, and no liability for special, indirect, consequential, or incidental damages. The agreement also includes a disclaimer of warranties and an independent contractor clause.","Termination for Cause: If the agreement is terminated during the Initial Term by either party, certain obligations and extensions apply.","Parties must keep each other's Confidential Information confidential and use it only to fulfill their obligations under the Agreement. They must also ensure their employees, representatives, and agents comply with this confidentiality provision.","Neither party will be liable for any special, indirect, consequential, or incidental damages.",dataset\PaperexchangeComInc_20000322_S-1A_EX-10.4_5202103_EX-10.4_Co-Branding Agreement.pdf
PcquoteComInc_19990721_S-1A_EX-10.11_6377149_EX-10.11_Co-Branding Agreement1,"The Co-Branding Agreement between PC Quote, Inc. and ABW outlines a partnership for co-branding a financial service. Key obligations include PC Quote providing market data information and ABW promoting the co-branded service. Notable risks and penalties include termination of the agreement if either party breaches material terms and fails to cure within 30 days of notice, and a limitation of liability for each party, with total liability not exceeding fees paid by ABW for the past 12 months. Confidentiality provisions will also survive the termination of the agreement.",This Agreement can be terminated by a party if the other party is in material breach and fails to cure within 30 days of receiving notice.,"Confidentiality provisions will survive the completion, expiration, termination or cancellation of this Agreement.","No party will be liable for indirect, special, incidental or consequential damages, including loss of profits. The total liability of each party will not exceed the fees paid by ABW for the services during the most recent 12 months of the Agreement. This limitation applies regardless of the form of any legal or equitable action. Each party's liability is their sole remedy, and neither party will be responsible for lost profits or special damages.",dataset\PcquoteComInc_19990721_S-1A_EX-10.11_6377149_EX-10.11_Co-Branding Agreement1.pdf
PcquoteComInc_19990721_S-1A_EX-10.11_6377149_EX-10.11_Co-Branding Agreement2,"This amendment, dated December 9, 1996, modifies the Co-Branding Agreement between PC Quote, Inc. (PCQ) and A.B. Watley, Inc. (ABW). The primary purpose is to define the terms for their joint branding efforts. Key obligations include maintaining confidentiality of shared information, using it solely for Agreement performance, and limiting disclosures to necessary employees bound by similar obligations. Either party can terminate the Agreement with a 30-day written notice if the other breaches terms and fails to correct within 30 days. Notable risks and penalties include limited liability for indirect, special, incidental, or consequential damages, with total liability for each party capped at fees paid in the previous 12 months.",This Agreement can be terminated by either party with a 30-day written notice if the other party materially breaches any terms and fails to correct the breach within 30 days.,The Receiving Party must keep Confidential Information confidential and use it only to perform the Agreement; disclosures limited to need-to-know employees bound by similar obligations.,"Neither party will be responsible for indirect, special, incidental, or consequential damages, such as loss of profits. The total liability for each party regarding claims related to this agreement will not exceed the fees paid in the previous 12 months.",dataset\PcquoteComInc_19990721_S-1A_EX-10.11_6377149_EX-10.11_Co-Branding Agreement2.pdf
PelicanDeliversInc_20200211_S-1_EX-10.3_11975895_EX-10.3_Development Agreement1,"This Software Development Agreement, dated February 11, 2020, outlines the terms for Pelican Delivers Inc. to engage Seattle Software Developers for the development of additional features for their software. The project includes POS integration, Google Maps API, payment processing, ID verification, reporting, and a customer-facing web application.

Key obligations for Seattle Software Developers include developing the specified features, maintaining confidentiality, and adhering to the agreed-upon timeline. Pelican Delivers Inc. is responsible for providing necessary resources, approving the design, and ensuring timely payments.

Notable risks and penalties include termination with a 30-day written notice for material breaches, potential liability limitations, and a cap on each party's total liability at the fees paid in the previous 12 months.",This Agreement can be terminated by either party with a 30-day written notice if the other party materially breaches any terms and fails to correct the breach within 30 days.,Confidentiality: The Receiving Party must keep Confidential Information confidential and disclose it only to employees on a need-to-know basis who are bound by similar confidentiality obligations.,"Neither party will be liable for indirect, special, incidental, or consequential damages, including loss of profits. The total liability of each party for claims arising from this Agreement will not exceed the fees paid in the previous 12 months.",dataset\PelicanDeliversInc_20200211_S-1_EX-10.3_11975895_EX-10.3_Development Agreement1.pdf
PelicanDeliversInc_20200211_S-1_EX-10.3_11975895_EX-10.3_Development Agreement2,"Title: Development Agreement between Pelican Delivers Inc. and Client

Purpose: This agreement outlines the terms for a development project between Pelican Delivers Inc. (Developer) and a client (Client). The Developer will provide services, using the Client's confidential information, procedures, and intellectual property.

Key Obligations:
- Developer: Complete the project, maintain confidentiality, comply with laws, and indemnify the Client against losses arising from the project or Client's violations of laws.
- Client: Provide necessary information, ensure legal compliance, and indemnify the Developer against losses arising from the Client's breach of the agreement or violations of laws.

Notable Risks/Penalties: Breach of confidentiality may result in legal action seeking injunctive relief, and either party may terminate the agreement at any time.",Either Party has the right to terminate this Agreement at any time during the agreement's term for any reason.,The Receiving Party must keep Confidential Information confidential and use it only to perform the Agreement; disclosures limited to need-to-know employees bound by similar obligations.,"Developer is liable for defending, indemnifying, and holding harmless Client, its members, owners, officers, employees, independent contractors, and agents from all losses, claims, liabilities, damages, costs, and expenses, including attorneys' fees, related to any claim or action against Developer arising from Client's breach of the Agreement, Client's agreements with its clients or customers, Client's gross negligence or willful misconduct, Client's violations of federal, state, or local laws, or third-party rights.",dataset\PelicanDeliversInc_20200211_S-1_EX-10.3_11975895_EX-10.3_Development Agreement2.pdf
PhasebioPharmaceuticalsInc_20200330_10-K_EX-10.21_12086810_EX-10.21_Development Agreement,"Title: Development Agreement between PhaseBio Pharmaceuticals Inc. and [Redacted]

Purpose: This agreement outlines the terms for a pharmaceutical development project between PhaseBio Pharmaceuticals Inc. (PB) and another party.

Key Obligations:
- PB is responsible for executing security agreements, pledge agreements, and taking further action to perfect or continue the security interest of the other party (SFJ).
- Both parties must maintain confidentiality of shared information, except when authorized or agreed in writing.
- PB must ensure that any subcontractors involved in the project have adequate Professional Liability Insurance.
- The agreement can be terminated if either party breaches the agreement materially, with breaching parties facing potential legal consequences.

Notable Risks/Penalties:
- Failure to maintain Professional Liability Insurance for subcontractors may lead to penalties.
- Material breach of the agreement may result in immediate termination and potential legal action.","This Agreement can be terminated immediately if there is a material breach of the agreement by either party, given that the breaching party has received written notice of the breach.",Receiving Party must keep the other Party's Confidential Information confidential and use it only for the purpose of performing this Agreement or the Program Transfer Agreement. Disclosures are limited to necessary persons bound by confidentiality and non-use obligations.,Parties must have Professional Liability Insurance for subcontractors providing professional services for Clinical Trials. The insurance must have a minimum limit and coverage must be maintained for a certain period after the Agreement ends or the last subject is released from the Clinical Trials.,dataset\PhasebioPharmaceuticalsInc_20200330_10-K_EX-10.21_12086810_EX-10.21_Development Agreement.pdf
RaeSystemsInc_20001114_10-Q_EX-10.57_2631790_EX-10.57_Co-Branding Agreement,"Title: Co-Branding Agreement between Nettaxi.com and SpinRecords.com

This Co-Branding Agreement outlines the terms for a partnership between Nettaxi.com and SpinRecords.com to collaborate on branded web pages. Key obligations include negotiating additional services as needed, maintaining independence, and keeping confidential information secure. Notable risks include termination for insolvency, potential liabilities, and obligations to protect confidential information. Each party may terminate the agreement if the other becomes insolvent, and neither party will be liable for indirect, special, incidental, or consequential damages. Confidential information must be kept confidential and used only to perform the agreement, with disclosures limited to need-to-know employees bound by similar confidentiality obligations.","This Agreement can be terminated by a party for cause immediately upon the following conditions:
- Insolvency Event: Either party can terminate this Agreement if the other party becomes insolvent, files for bankruptcy, or a receiver, trustee, custodian, or similar agent is appointed for the other party or any substantial part of its property.",The Receiving Party must keep Confidential Information confidential and use it only to perform the Agreement; disclosures limited to need-to-know employees bound by similar confidentiality obligations.,"Neither party will be liable to the other for any indirect, special, incidental, or consequential damages, including loss of profits, under any contract, strict liability, negligence, or other legal or equitable theory, in connection with the subject matter of this Agreement.",dataset\RaeSystemsInc_20001114_10-Q_EX-10.57_2631790_EX-10.57_Co-Branding Agreement.pdf
RandWorldwideInc_20010402_8-KA_EX-10.2_2102464_EX-10.2_Co-Branding Agreement,"Title: Co-Branding Agreement between RandWorldwide Inc. and Dassault Systemes Purpose: This agreement outlines the terms for the joint marketing, promotion, and sale of a Co-Branded Service by RandWorldwide Inc. (Rand) and Dassault Systemes (Dassault). Key Obligations: - Rand and Dassault agree to use each other's Marks in the Co-Branded Service, with the condition that they will not use the other party's Marks in a disparaging or negative manner. - Each party retains all rights to their respective Marks, and the right to use the other party's Marks will terminate upon agreement termination. - Joint ownership of Know-How developed or shared under this agreement. - Each party may subcontract services necessary to perform their obligations, provided subcontractors comply with the agreement's terms and conditions. - Each party shall bear their own expenses, except as expressly provided for in the agreement. - The agreement may be assigned or transferred, but the assigning",This Agreement can be terminated by either party if the other party breaches a significant term and fails to correct it within 60 days after receiving written notice.,All communications and information disclosed under this Agreement are subject to the terms and conditions of the Confidentiality Agreement (CNDA).,"Neither party will be liable for indirect, special, incidental, punitive or consequential damages, losses, or expenses, including but not limited to loss of use, loss of profits, or loss of goodwill, except for liability arising from Section 9.3 (Intellectual Property Infringement)",dataset\RandWorldwideInc_20010402_8-KA_EX-10.2_2102464_EX-10.2_Co-Branding Agreement.pdf
ReedsInc_20191113_10-Q_EX-10.4_11888303_EX-10.4_Development Agreement,"Title: Development Agreement between Reed's Inc. and [Company]

Purpose: This agreement outlines the terms for the development of certain deliverables by [Company] for Reed's Inc.

Key Obligations:
- Reed's Inc.: Obtain necessary approvals, ensure non-violation of other contracts, and protect Reed's trade secrets.
- [Company]: Develop deliverables according to specifications, ensure intellectual property does not infringe on third parties, and maintain confidentiality of Reed's confidential information.

Notable Risks/Penalties:
- Breach of contract: Either party can terminate the agreement if the other party breaches terms and fails to cure within 30 days of notice.
- Confidentiality: Failure to maintain confidentiality may result in penalties, including the Receiving Party being required to take steps to recover and prevent unauthorized use or dissemination of Confidential Information.
- Liability: Neither party is liable for consequential, indirect, incidental, special, exemplary, punitive, or enhanced damages, lost profits or revenues, or diminution in value.",Termination: Either party can terminate this Agreement if the other party breaches any terms and fails to cure the breach within 30 days of receiving written notice.,The Receiving Party must keep Confidential Information confidential and use it only for the purposes of this Agreement; disclosures to third parties require prior written consent of the Disclosing Party. Access to Confidential Information is limited to those with a need to know and who are bound by confidentiality obligations.,"Liability: Neither party is liable for consequential, indirect, incidental, special, exemplary, punitive or enhanced damages, lost profits or revenues or diminution in value arising from breach of the agreement or any claim under it, regardless of foreseeability, advice of possibility, or the legal or equitable theory upon which the claim is based.",dataset\ReedsInc_20191113_10-Q_EX-10.4_11888303_EX-10.4_Development Agreement.pdf
RevolutionMedicinesInc_20200117_S-1_EX-10.1_11948417_EX-10.1_Development Agreement,"This Development Agreement between Revolution Medicines Inc. and Sanofi outlines a collaboration for the development, manufacture, and commercialization of certain product candidates. Key obligations include Sanofi's responsibility for funding development activities and providing certain technical and regulatory support, while Revolution Medicines Inc. will conduct research and development, and provide certain intellectual property. Notable risks and penalties include termination by Sanofi for convenience, potential liabilities for actions or inactions of affiliates, sublicensees, or subcontractors, and confidentiality obligations for all parties involved.","Sanofi may terminate this Agreement for convenience by providing written notice to RevMed, either in its entirety or on a country-by-country or Product-by-Product basis.","The Party receiving Confidential Information must keep it confidential and use it only for the purposes of this Agreement. The Confidential Information includes proprietary Know-How, unpublished patent applications, and other non-public information and data of a financial, commercial, business, operational, or technical nature.","Each party is liable for actions or inactions of their affiliates, sublicensees, or subcontractors that would breach the agreement. Parties must require these entities to agree in writing to comply with the agreement's terms. If a party hires a subcontractor after the effective date, the subcontractor must be bound by written confidentiality and non-use obligations.",dataset\RevolutionMedicinesInc_20200117_S-1_EX-10.1_11948417_EX-10.1_Development Agreement.pdf
RitterPharmaceuticalsInc_20200313_S-4A_EX-10.54_12055220_EX-10.54_Development Agreement,"This Development Agreement between Ritter Pharmaceuticals Inc. and Qualigen, Inc. outlines the terms for the development of certain products. The key obligations of Ritter Pharmaceuticals include developing the products according to a specified development plan, maintaining confidentiality of Qualigen's Confidential Information, and indemnifying Qualigen from certain claims. Qualigen, on the other hand, is responsible for providing certain Confidential Information, and indemnifying Ritter Pharmaceuticals from claims related to its products. The agreement allows for termination under two conditions: if Qualigen fails to meet a milestone in the development plan, or if either party gives 90 days' written notice of impending termination. Notable risks and penalties include potential breach of confidentiality, which could result in financial penalties, and failure to meet development plan milestones, which could lead to termination of the agreement.","Sekisui has the right to terminate this Agreement with written notice. Termination can occur under two conditions: (i) if Qualigen fails to meet a milestone in the Development Plan, or (ii) at any time with 90 days' written notice of impending termination.","Parties shall keep each other's Confidential Information confidential and shall not disclose or use it except as expressly allowed by this Agreement, for the purposes of this Agreement, or in accordance with customary permitted practice.",Neither Party will be held responsible or liable for any disclosure or use of Confidential Information by a Third Party or Affiliate that would constitute a breach of this Agreement if committed by the Party itself.,dataset\RitterPharmaceuticalsInc_20200313_S-4A_EX-10.54_12055220_EX-10.54_Development Agreement.pdf
SouthernStarEnergyInc_20051202_SB-2A_EX-9_801890_EX-9_Affiliate Agreement,"This Affiliate Agreement, between SouthernStar Energy Inc. and element 5, outlines terms for promoting software products on element 5's website. Key obligations include element 5 providing order processing, payment forwarding, and end-user service, while the Software Publisher offers technical support. The Software Publisher is responsible for providing advertising material for integration into the Affiliate's website. Notable risks and penalties include the Affiliate's liability for the content of its website and the obligation to delete links to the Software Publisher's websites upon termination. Element 5 reserves the right to reject queries and orders that do not meet its requirements. Both parties can cancel the agreement at any time, but additional agreements, changes, or additions require written confirmation. Liability is limited, but does not apply to claims arising from initial incapacity, justifiable impossibility, or product liability. If the Software Publisher violates an essential obligation, the obligation to pay restitution is limited to","Upon termination of the agreement, the Affiliate is obligated to delete all links referring to the Web sites of the Software Publisher from its own website.","Additional agreements, changes, or additions are valid only if confirmed in writing. This includes the warranting of properties.","The limitation of liability does not apply to claims arising from initial incapacity, justifiable impossibility, or product liability. If the Software Publisher violates an essential obligation, the obligation to pay restitution is limited to typical damages.",dataset\SouthernStarEnergyInc_20051202_SB-2A_EX-9_801890_EX-9_Affiliate Agreement.pdf
SteelVaultCorp_20081224_10-K_EX-10.16_3074935_EX-10.16_Affiliate Agreement,"This Affiliate Agreement, between SteelVaultCorp and Marketing Affiliate, outlines their partnership for data transfer and database coordination. Key obligations include mutual agreement on operational specifications, non-solicitation of Equidata's existing business customers, and maintaining confidentiality of each other's proprietary information. Notable risks and penalties include termination for cause with 30-day notice or immediate termination if Marketing Affiliate defaults on payment or breaches the Agreement, and liability limitations for indirect or consequential damages, with aggregate liability capped at fees paid in the prior 12 months.","This Agreement can be terminated by either party with cause after providing a 30-day written notice. If Marketing Affiliate defaults on payment or breaches this Agreement, Equidata can terminate the Agreement without giving notice to Marketing Affiliate.","The Receiving Party must keep the Disclosing Party's Confidential and Proprietary Information confidential and use it only for the purpose of performing this Agreement. The information received or collected by Marketing Affiliate about its Customers or potential Customers, including information used to enroll Customers, is considered Proprietary and will not be used by Equidata in any manner other than as outlined in the Agreement.",No indirect or consequential damages; aggregate liability capped at fees paid in prior 12 months.,dataset\SteelVaultCorp_20081224_10-K_EX-10.16_3074935_EX-10.16_Affiliate Agreement.pdf
TheglobeComInc_19990503_S-1A_EX-10.20_5416126_EX-10.20_Co-Branding Agreement,"This Co-Branding Agreement, dated May 3, 1999, between Theglobe.com Inc. and Boxlot, outlines the terms for a partnership to jointly market and provide services. Key obligations include Boxlot granting equity to Theglobe, making payments as detailed in Exhibit A, and complying with all applicable laws. Theglobe, in turn, will provide services to Boxlot. Notable risks and penalties include termination for material breach, potential liability limitations, and a cap on liability for Boxlot at the amount it pays to Theglobe under the agreement. Both parties are independent contractors and have no confidential relationship.","Termination: Either party can terminate this Agreement by providing written notice if the other party materially breaches the agreement and fails to cure within 15 days, or as specified in Section 2.6.",The parties are independent contractors and have no confidential relationship.,"Neither party will be liable for indirect, special, incidental, or consequential damages, regardless of the cause (including negligence). This exclusion applies to all claims arising from or in connection with the agreement, except for claims under section 10 or failure to pay under section 6. In no case will either party be liable to the other for an amount greater than the amount Boxlot pays to theGlobe under this agreement.",dataset\TheglobeComInc_19990503_S-1A_EX-10.20_5416126_EX-10.20_Co-Branding Agreement.pdf
TubeMediaCorp_20060310_8-K_EX-10.1_513921_EX-10.1_Affiliate Agreement,"This Affiliate Agreement, dated March 10, 2006, between TubeMediaCorp and an unnamed affiliate, outlines the terms for the distribution and monetization of online video content. The key obligations of TubeMediaCorp include providing the affiliate with video content, handling advertising sales, and making payments to the affiliate. The affiliate's key obligations include displaying the video content on their website, complying with advertising policies, and maintaining accurate records for accounting purposes. Notable risks and penalties include the affiliate's liability for taxes, potential legal issues arising from breaches of confidentiality, and limitations on liability for incidental, consequential, punitive, or special damages. The agreement may not be modified except in writing, and any breaches of the agreement will not waive the right to enforce subsequent breaches. The agreement is governed by the laws of the State of New York.","Network has the right to terminate the Agreement and all other affiliates' agreements with at least 90 days' notice, without liability, except for amounts payable that accrued prior to termination.","The Auditor and officers, employees, consultants or agents of Affiliate with access to the audit report must maintain the confidentiality of the Agreement terms and information acquired during the audit. They must sign a confidentiality agreement.","Limitation of Liability: Neither party shall be liable for incidental, consequential, punitive or special damages, including loss of profits or damages to or loss of personal property, in any cause of action arising out of, related to, or in connection with a default under or a breach of this Agreement.",dataset\TubeMediaCorp_20060310_8-K_EX-10.1_513921_EX-10.1_Affiliate Agreement.pdf
UsioInc_20040428_SB-2_EX-10.11_1723988_EX-10.11_Affiliate Agreement 2,"This Affiliate Agreement, between UsioInc and an affiliate, outlines their mutual obligations in marketing and selling services of Network 1 to commercial businesses. The affiliate is responsible for procuring Merchant Agreements, which Network 1 will review and approve. The affiliate guarantees payment for Equipment and Software purchased by merchants from Network 1. Upon termination, the affiliate's fees continue if not due to an uncured default or termination for cause. Notably, contractors found by the affiliate remain contractors of Network 1 post-termination. The agreement also includes a right of first refusal for any offers to purchase the affiliate's revenue during the term of the agreement. In case of termination, the affiliate is responsible for all expenses and fees incurred, including taxes and business overhead. The agreement is subject to termination upon approval of an ISO sponsorship agreement between the affiliate, Network 1, and Harris Bank.","Termination: Upon termination of the Agreement, Affiliate's fees will continue if not due to an uncured default or termination for cause. In the case of uncured default or termination for cause, all Affiliate's fees will cease.",No confidentiality clause found in the provided excerpt.,"If the contract is terminated, the contractors found by Affiliate will continue to be contractors of Network 1.",dataset\UsioInc_20040428_SB-2_EX-10.11_1723988_EX-10.11_Affiliate Agreement 2.pdf
VgrabCommunicationsInc_20200129_10-K_EX-10.33_11958828_EX-10.33_Development Agreement,"This Mobile Application Development Agreement, between VGRAB Communications Inc. and the Developer, outlines the terms for the development of the Duesey Coffee Chinese Mobile Apps and backend software. The Developer is engaged as an independent contractor to design the Project, per VAL's requirements specifications. The Developer is obligated to complete the Project within the agreed scope of work, as detailed in Clause 6. VAL is responsible for compensating the Developer on a pro-rata basis if the agreement is terminated by VAL before completion. The Developer can also terminate the agreement with a two-week written notice, but only if the project is not completed. Upon termination by the Developer, the Developer must transfer the entire project-related Intellectual Property (IPR) and work done till the date to VAL. Both parties are required to maintain confidentiality regarding technical, economic, financial, and market information obtained or that may be obtained in connection with the","This Agreement can be terminated by either party with a two-week written notice, but only if the project is not completed. If the customer terminates, VAL will compensate the Developer up to the date of termination on a pro-rata basis. The Developer can also terminate with a two-week written notice to VAL, again only if the project is not completed.","Each party agrees to keep confidential all technical, economic, financial, and market conditions, business plans, strategies, and other proprietary information obtained or that may be obtained in connection with the Agreement. Disclosure requires prior written consent.","Upon termination by the Developer, the Developer must transfer the entire project-related Intellectual Property (IPR) and work done till the date to VAL.",dataset\VgrabCommunicationsInc_20200129_10-K_EX-10.33_11958828_EX-10.33_Development Agreement.pdf
